# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransDIF charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+00	2.000000e+00	5.956092e-01	1.068030e-03	1.068030e-03
2.000000e+00	2.500000e+00	7.107611e-01	1.576855e-03	1.576855e-03
2.500000e+00	3.000000e+00	7.779895e-01	2.268229e-03	2.268229e-03
3.000000e+00	3.500000e+00	8.179571e-01	3.192315e-03	3.192315e-03
3.500000e+00	4.000000e+00	8.346565e-01	4.393346e-03	4.393346e-03
4.000000e+00	5.000000e+00	8.448860e-01	4.596992e-03	4.596992e-03
5.000000e+00	6.000000e+00	8.491620e-01	7.696369e-03	7.696369e-03
6.000000e+00	8.000000e+00	8.371473e-01	9.440956e-03	9.440956e-03
8.000000e+00	1.000000e+01	8.811474e-01	1.852888e-02	1.852888e-02
1.000000e+01	1.200000e+01	9.350096e-01	3.499634e-02	3.499634e-02
1.200000e+01	1.400000e+01	9.024469e-01	5.059595e-02	5.059595e-02
1.400000e+01	1.600000e+01	9.287423e-01	7.239724e-02	7.239724e-02
1.600000e+01	2.000000e+01	9.481574e-01	7.971436e-02	7.971436e-02
2.000000e+01	2.400000e+01	8.540859e-01	1.211510e-01	1.211510e-01
2.400000e+01	2.800000e+01	5.968311e-01	1.302392e-01	1.302392e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.495594e-01	2.422959e-04	2.422959e-04
1.000000e+00	1.500000e+00	3.722912e-01	5.847538e-04	5.847538e-04
1.500000e+00	2.000000e+00	5.141186e-01	9.912342e-04	9.912342e-04
2.000000e+00	2.500000e+00	5.970308e-01	1.492387e-03	1.492387e-03
2.500000e+00	3.000000e+00	6.486467e-01	2.175606e-03	2.175606e-03
3.000000e+00	3.500000e+00	6.733047e-01	3.021288e-03	3.021288e-03
3.500000e+00	4.000000e+00	6.818925e-01	4.171060e-03	4.171060e-03
4.000000e+00	5.000000e+00	6.959790e-01	4.339964e-03	4.339964e-03
5.000000e+00	6.000000e+00	7.075239e-01	7.056375e-03	7.056375e-03
6.000000e+00	8.000000e+00	7.194950e-01	8.813580e-03	8.813580e-03
8.000000e+00	1.000000e+01	7.694376e-01	1.723332e-02	1.723332e-02
1.000000e+01	1.200000e+01	7.529147e-01	2.792624e-02	2.792624e-02
1.200000e+01	1.400000e+01	8.323277e-01	4.808477e-02	4.808477e-02
1.400000e+01	1.600000e+01	8.446380e-01	6.710729e-02	6.710729e-02
1.600000e+01	2.000000e+01	8.934160e-01	6.858927e-02	6.858927e-02
2.000000e+01	2.400000e+01	9.566850e-01	1.459040e-01	1.459040e-01
2.400000e+01	2.800000e+01	1.019586e+00	2.047384e-01	2.047384e-01
# END HISTO1D

