# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01
DrawOnly=/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=0
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d16-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{JZB, $p_{\text{T}}(\text{Z}) \ge 0$ [GeV]}
YLabel=\large{$d\sigma/d\text{JZB}$ [pb/GeV]}
LegendYPos=0.9
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d16-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	6.000000e+01	1.412301e-01	1.566374e-02	1.566374e-02
6.000000e+01	8.500000e+01	3.016566e-02	7.172132e-03	7.172132e-03
8.500000e+01	1.100000e+02	8.227000e-03	4.353320e-03	4.353320e-03
1.100000e+02	1.400000e+02	3.656443e-03	2.330535e-03	2.330535e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01
ScaledBy=9.39005930761331155e-07
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
-1.400000e+02	-1.050000e+02	2.744527e-03	1.960376e-03	1.960376e-03
-1.050000e+02	-8.000000e+01	6.037960e-03	3.682169e-03	3.682169e-03
-8.000000e+01	-6.000000e+01	2.538687e-02	7.671186e-03	7.671186e-03
-6.000000e+01	-4.000000e+01	1.454600e-01	1.591471e-02	1.591471e-02
-4.000000e+01	-2.000000e+01	6.991685e-01	3.466833e-02	3.466833e-02
-2.000000e+01	0.000000e+00	2.922235e+00	6.761444e-02	6.761444e-02
0.000000e+00	2.000000e+01	2.630629e+00	6.561802e-02	6.561802e-02
2.000000e+01	4.000000e+01	7.087740e-01	3.491191e-02	3.491191e-02
4.000000e+01	6.000000e+01	1.564380e-01	1.600320e-02	1.600320e-02
6.000000e+01	8.500000e+01	2.744527e-02	7.029419e-03	7.029419e-03
8.500000e+01	1.100000e+02	1.482044e-02	3.842338e-03	3.842338e-03
1.100000e+02	1.400000e+02	7.776160e-03	2.463288e-03	2.463288e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d16-x01-y01
ScaledBy=9.37915613856262898e-07
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
-1.400000e+02	-1.050000e+02	4.699440e-03	1.836861e-03	1.836861e-03
-1.050000e+02	-8.000000e+01	4.934412e-03	4.282110e-03	4.282110e-03
-8.000000e+01	-6.000000e+01	3.426675e-02	8.224021e-03	8.224021e-03
-6.000000e+01	-4.000000e+01	1.240457e-01	1.561301e-02	1.561301e-02
-4.000000e+01	-2.000000e+01	7.216580e-01	3.445130e-02	3.445130e-02
-2.000000e+01	0.000000e+00	2.901023e+00	6.751507e-02	6.751507e-02
0.000000e+00	2.000000e+01	2.650876e+00	6.545579e-02	6.545579e-02
2.000000e+01	4.000000e+01	7.024685e-01	3.469583e-02	3.469583e-02
4.000000e+01	6.000000e+01	1.363817e-01	1.549221e-02	1.549221e-02
6.000000e+01	8.500000e+01	2.467206e-02	6.602022e-03	6.602022e-03
8.500000e+01	1.100000e+02	1.480324e-02	4.139333e-03	4.139333e-03
1.100000e+02	1.400000e+02	5.939570e-03	2.093733e-03	2.093733e-03
# END HISTO1D

