# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
XMax=52
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.955349e-01	2.870073e-04	2.870073e-04
1.500000e+00	2.000000e+00	3.261778e-01	4.925858e-04	4.925858e-04
2.000000e+00	2.500000e+00	4.597126e-01	7.435619e-04	7.435619e-04
2.500000e+00	3.000000e+00	5.844296e-01	1.021222e-03	1.021222e-03
3.000000e+00	3.500000e+00	7.054520e-01	1.300791e-03	1.300791e-03
3.500000e+00	4.000000e+00	8.207440e-01	1.591867e-03	1.591867e-03
4.000000e+00	4.500000e+00	9.275984e-01	1.870671e-03	1.870671e-03
4.500000e+00	5.000000e+00	1.024655e+00	2.185600e-03	2.185600e-03
5.000000e+00	6.000000e+00	1.142475e+00	1.872525e-03	1.872525e-03
6.000000e+00	7.000000e+00	1.266917e+00	2.387613e-03	2.387613e-03
7.000000e+00	8.000000e+00	1.362835e+00	3.005919e-03	3.005919e-03
8.000000e+00	9.000000e+00	1.427841e+00	3.725513e-03	3.725513e-03
9.000000e+00	1.000000e+01	1.486644e+00	4.601808e-03	4.601808e-03
1.000000e+01	1.200000e+01	1.540013e+00	4.316995e-03	4.316995e-03
1.200000e+01	1.400000e+01	1.578924e+00	6.234756e-03	6.234756e-03
1.400000e+01	1.600000e+01	1.606211e+00	8.533469e-03	8.533469e-03
1.600000e+01	1.800000e+01	1.591911e+00	1.144930e-02	1.144930e-02
1.800000e+01	2.000000e+01	1.588420e+00	1.514851e-02	1.514851e-02
2.000000e+01	2.400000e+01	1.599003e+00	1.470953e-02	1.470953e-02
2.400000e+01	2.800000e+01	1.607933e+00	2.184779e-02	2.184779e-02
2.800000e+01	3.200000e+01	1.659076e+00	3.333435e-02	3.333435e-02
3.200000e+01	3.600000e+01	1.726181e+00	4.407955e-02	4.407955e-02
3.600000e+01	4.000000e+01	1.623206e+00	5.687779e-02	5.687779e-02
4.000000e+01	4.400000e+01	1.640323e+00	7.847771e-02	7.847771e-02
4.400000e+01	4.800000e+01	1.518027e+00	9.842920e-02	9.842920e-02
4.800000e+01	5.200000e+01	1.702766e+00	1.000571e-01	1.000571e-01
5.200000e+01	5.600000e+01	1.832980e+00	1.409516e-01	1.409516e-01
5.600000e+01	6.000000e+01	1.559718e+00	1.369102e-01	1.369102e-01
6.000000e+01	6.400000e+01	1.790493e+00	1.656705e-01	1.656705e-01
6.400000e+01	6.800000e+01	1.909859e+00	2.176111e-01	2.176111e-01
6.800000e+01	7.200000e+01	1.671127e+00	3.235121e-01	3.235121e-01
7.200000e+01	8.000000e+01	1.896597e+00	2.712180e-01	2.712180e-01
# END HISTO1D

