# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransMIN charged $p^{\text{sum}}_\text{T}$ density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d06-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp^{\text{sum}}_\text{T}\,/d\eta\, d\phi$ [GeV]}
DrawOnly=/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CDF_2015_I1388868/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CDF_2015_I1388868/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+00	3.000000e+00	2.230603e-01	1.633680e-03	1.633680e-03
3.000000e+00	3.500000e+00	2.377473e-01	2.513635e-03	2.513635e-03
3.500000e+00	4.000000e+00	2.426853e-01	3.632703e-03	3.632703e-03
4.000000e+00	4.500000e+00	2.492686e-01	5.146501e-03	5.146501e-03
4.500000e+00	5.000000e+00	2.535790e-01	7.183747e-03	7.183747e-03
5.000000e+00	6.000000e+00	2.545677e-01	7.350593e-03	7.350593e-03
6.000000e+00	7.000000e+00	2.756075e-01	1.281477e-02	1.281477e-02
7.000000e+00	8.000000e+00	2.262391e-01	1.867992e-02	1.867992e-02
8.000000e+00	1.000000e+01	2.496707e-01	1.922486e-02	1.922486e-02
1.000000e+01	1.500000e+01	2.907794e-01	3.369455e-02	3.369455e-02
1.500000e+01	2.000000e+01	3.090983e-01	1.095430e-01	1.095430e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d06-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.153280e-02	5.204348e-05	5.204348e-05
1.000000e+00	1.500000e+00	6.594486e-02	2.203087e-04	2.203087e-04
1.500000e+00	2.000000e+00	1.308805e-01	5.151981e-04	5.151981e-04
2.000000e+00	2.500000e+00	1.795909e-01	9.561630e-04	9.561630e-04
2.500000e+00	3.000000e+00	2.074404e-01	1.586862e-03	1.586862e-03
3.000000e+00	3.500000e+00	2.214709e-01	2.440679e-03	2.440679e-03
3.500000e+00	4.000000e+00	2.161620e-01	3.426789e-03	3.426789e-03
4.000000e+00	4.500000e+00	2.191268e-01	4.797881e-03	4.797881e-03
4.500000e+00	5.000000e+00	2.358549e-01	6.951750e-03	6.951750e-03
5.000000e+00	6.000000e+00	2.262242e-01	6.974418e-03	6.974418e-03
6.000000e+00	7.000000e+00	2.230139e-01	1.085116e-02	1.085116e-02
7.000000e+00	8.000000e+00	2.536233e-01	1.833762e-02	1.833762e-02
8.000000e+00	1.000000e+01	2.385589e-01	2.112946e-02	2.112946e-02
1.000000e+01	1.500000e+01	2.793845e-01	3.354918e-02	3.354918e-02
1.500000e+01	2.000000e+01	2.698002e-01	8.531730e-02	8.531730e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CDF_2015_I1388868/d06-x01-y01
Title=PerBin
Tune_Parameter_emcPowisr=0.04771366068091282
Tune_Parameter_pT0isr=1.4606407384207003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.154519e-02	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	6.627116e-02	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	1.321896e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	1.831529e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	2.082643e-01	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	2.229968e-01	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	2.283601e-01	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	2.325443e-01	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	2.294191e-01	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	2.260504e-01	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	2.351693e-01	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	2.264903e-01	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	2.200188e-01	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	2.499276e-01	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	3.302502e-01	0.000000e+00	0.000000e+00
# END HISTO1D

