# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransAVG charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d12-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+01	3.600000e+01	1.671518e+00	7.965797e-02	7.965797e-02
3.600000e+01	4.000000e+01	1.758366e+00	1.119226e-01	1.119226e-01
4.000000e+01	4.400000e+01	1.778571e+00	1.597617e-01	1.597617e-01
4.400000e+01	4.800000e+01	1.487292e+00	1.725068e-01	1.725068e-01
4.800000e+01	5.200000e+01	1.795906e+00	2.278761e-01	2.278761e-01
5.200000e+01	5.600000e+01	1.496265e+00	2.483709e-01	2.483709e-01
5.600000e+01	6.000000e+01	1.818258e+00	2.390002e-01	2.390002e-01
6.000000e+01	6.400000e+01	2.223891e+00	3.918841e-01	3.918841e-01
6.400000e+01	6.800000e+01	1.271994e+00	3.011544e-01	3.011544e-01
6.800000e+01	7.200000e+01	1.241548e+00	3.728030e-01	3.728030e-01
7.200000e+01	8.000000e+01	2.660247e+00	6.024017e-01	6.024017e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	8.428736e-02	1.223352e-04	1.223352e-04
1.500000e+00	2.000000e+00	1.605713e-01	2.448879e-04	2.448879e-04
2.000000e+00	2.500000e+00	2.508167e-01	4.189115e-04	4.189115e-04
2.500000e+00	3.000000e+00	3.475555e-01	6.317901e-04	6.317901e-04
3.000000e+00	3.500000e+00	4.503356e-01	8.769996e-04	8.769996e-04
3.500000e+00	4.000000e+00	5.546877e-01	1.129167e-03	1.129167e-03
4.000000e+00	4.500000e+00	6.593120e-01	1.407777e-03	1.407777e-03
4.500000e+00	5.000000e+00	7.586698e-01	1.702182e-03	1.702182e-03
5.000000e+00	6.000000e+00	8.889348e-01	1.539021e-03	1.539021e-03
6.000000e+00	7.000000e+00	1.034869e+00	2.050733e-03	2.050733e-03
7.000000e+00	8.000000e+00	1.153307e+00	2.668460e-03	2.668460e-03
8.000000e+00	9.000000e+00	1.240360e+00	3.382843e-03	3.382843e-03
9.000000e+00	1.000000e+01	1.316030e+00	4.254847e-03	4.254847e-03
1.000000e+01	1.200000e+01	1.375089e+00	4.047557e-03	4.047557e-03
1.200000e+01	1.400000e+01	1.433502e+00	5.956910e-03	5.956910e-03
1.400000e+01	1.600000e+01	1.466266e+00	8.460225e-03	8.460225e-03
1.600000e+01	1.800000e+01	1.491937e+00	1.131003e-02	1.131003e-02
1.800000e+01	2.000000e+01	1.505447e+00	1.500431e-02	1.500431e-02
2.000000e+01	2.400000e+01	1.505247e+00	1.529693e-02	1.529693e-02
2.400000e+01	2.800000e+01	1.532254e+00	2.404327e-02	2.404327e-02
2.800000e+01	3.200000e+01	1.609253e+00	3.310222e-02	3.310222e-02
3.200000e+01	3.600000e+01	1.554203e+00	5.155472e-02	5.155472e-02
3.600000e+01	4.000000e+01	1.582038e+00	6.380875e-02	6.380875e-02
4.000000e+01	4.400000e+01	1.625301e+00	9.112886e-02	9.112886e-02
4.400000e+01	4.800000e+01	1.744944e+00	1.071887e-01	1.071887e-01
4.800000e+01	5.200000e+01	1.663576e+00	1.414944e-01	1.414944e-01
5.200000e+01	5.600000e+01	1.635112e+00	1.302096e-01	1.302096e-01
5.600000e+01	6.000000e+01	1.733662e+00	2.564264e-01	2.564264e-01
6.000000e+01	6.400000e+01	2.225363e+00	3.079639e-01	3.079639e-01
6.400000e+01	6.800000e+01	2.258896e+00	4.062710e-01	4.062710e-01
6.800000e+01	7.200000e+01	2.173778e+00	6.517539e-01	6.517539e-01
7.200000e+01	8.000000e+01	1.756764e+00	3.097516e-01	3.097516e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	8.331640e-02	1.196498e-04	1.196498e-04
1.500000e+00	2.000000e+00	1.528082e-01	2.279330e-04	2.279330e-04
2.000000e+00	2.500000e+00	2.314810e-01	3.749300e-04	3.749300e-04
2.500000e+00	3.000000e+00	3.105819e-01	5.513862e-04	5.513862e-04
3.000000e+00	3.500000e+00	3.850549e-01	7.352544e-04	7.352544e-04
3.500000e+00	4.000000e+00	4.595194e-01	9.469382e-04	9.469382e-04
4.000000e+00	4.500000e+00	5.257255e-01	1.160669e-03	1.160669e-03
4.500000e+00	5.000000e+00	5.881187e-01	1.409895e-03	1.409895e-03
5.000000e+00	6.000000e+00	6.680106e-01	1.279748e-03	1.279748e-03
6.000000e+00	7.000000e+00	7.568144e-01	1.728039e-03	1.728039e-03
7.000000e+00	8.000000e+00	8.208741e-01	2.239211e-03	2.239211e-03
8.000000e+00	9.000000e+00	8.823559e-01	2.898964e-03	2.898964e-03
9.000000e+00	1.000000e+01	9.127159e-01	3.603466e-03	3.603466e-03
1.000000e+01	1.200000e+01	9.652064e-01	3.486088e-03	3.486088e-03
1.200000e+01	1.400000e+01	1.016370e+00	5.062861e-03	5.062861e-03
1.400000e+01	1.600000e+01	1.042893e+00	7.191096e-03	7.191096e-03
1.600000e+01	1.800000e+01	1.082986e+00	9.848019e-03	9.848019e-03
1.800000e+01	2.000000e+01	1.105004e+00	1.341847e-02	1.341847e-02
2.000000e+01	2.400000e+01	1.124008e+00	1.279532e-02	1.279532e-02
2.400000e+01	2.800000e+01	1.184027e+00	2.170455e-02	2.170455e-02
2.800000e+01	3.200000e+01	1.174730e+00	3.008191e-02	3.008191e-02
3.200000e+01	3.600000e+01	1.186311e+00	3.775897e-02	3.775897e-02
3.600000e+01	4.000000e+01	1.179696e+00	5.695858e-02	5.695858e-02
4.000000e+01	4.400000e+01	1.356377e+00	7.944891e-02	7.944891e-02
4.400000e+01	4.800000e+01	1.371819e+00	8.940951e-02	8.940951e-02
4.800000e+01	5.200000e+01	1.180911e+00	1.088009e-01	1.088009e-01
5.200000e+01	5.600000e+01	1.107838e+00	1.043803e-01	1.043803e-01
5.600000e+01	6.000000e+01	1.282733e+00	2.300648e-01	2.300648e-01
6.000000e+01	6.400000e+01	1.213528e+00	2.648882e-01	2.648882e-01
6.400000e+01	6.800000e+01	1.047630e+00	1.765738e-01	1.765738e-01
6.800000e+01	7.200000e+01	1.580436e+00	2.706105e-01	2.706105e-01
7.200000e+01	8.000000e+01	1.717623e+00	5.648111e-01	5.648111e-01
# END HISTO1D

