# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransDIF charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.007692e-01	1.301799e-04	1.301799e-04
1.000000e+00	1.500000e+00	2.249615e-01	2.844177e-04	2.844177e-04
1.500000e+00	2.000000e+00	3.399781e-01	4.898959e-04	4.898959e-04
2.000000e+00	2.500000e+00	4.372934e-01	6.969189e-04	6.969189e-04
2.500000e+00	3.000000e+00	5.107227e-01	9.316641e-04	9.316641e-04
3.000000e+00	3.500000e+00	5.597780e-01	1.229240e-03	1.229240e-03
3.500000e+00	4.000000e+00	5.892570e-01	1.610975e-03	1.610975e-03
4.000000e+00	4.500000e+00	6.019576e-01	2.070671e-03	2.070671e-03
4.500000e+00	5.000000e+00	6.138096e-01	2.685807e-03	2.685807e-03
5.000000e+00	6.000000e+00	6.146434e-01	2.585052e-03	2.585052e-03
6.000000e+00	7.000000e+00	6.293940e-01	3.884569e-03	3.884569e-03
7.000000e+00	8.000000e+00	6.252943e-01	5.474357e-03	5.474357e-03
8.000000e+00	1.000000e+01	6.325572e-01	5.853752e-03	5.853752e-03
1.000000e+01	1.200000e+01	6.454936e-01	9.703949e-03	9.703949e-03
1.200000e+01	1.600000e+01	6.570294e-01	1.232391e-02	1.232391e-02
1.600000e+01	2.000000e+01	6.699198e-01	2.320481e-02	2.320481e-02
2.000000e+01	2.400000e+01	7.152148e-01	3.902008e-02	3.902008e-02
2.400000e+01	2.800000e+01	6.961169e-01	6.107165e-02	6.107165e-02
2.800000e+01	3.200000e+01	8.721041e-01	1.214892e-01	1.214892e-01
3.200000e+01	3.600000e+01	6.366197e-01	1.449368e-01	1.449368e-01
3.600000e+01	4.000000e+01	8.014586e-01	1.450797e-01	1.450797e-01
4.000000e+01	5.000000e+01	4.915079e-01	9.032987e-02	9.032987e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.007550e-01	1.312194e-04	1.312194e-04
1.000000e+00	1.500000e+00	2.190813e-01	2.698106e-04	2.698106e-04
1.500000e+00	2.000000e+00	3.186584e-01	4.446646e-04	4.446646e-04
2.000000e+00	2.500000e+00	3.937783e-01	6.234316e-04	6.234316e-04
2.500000e+00	3.000000e+00	4.433715e-01	8.377048e-04	8.377048e-04
3.000000e+00	3.500000e+00	4.797242e-01	1.118964e-03	1.118964e-03
3.500000e+00	4.000000e+00	4.959745e-01	1.455153e-03	1.455153e-03
4.000000e+00	4.500000e+00	5.092810e-01	1.901795e-03	1.901795e-03
4.500000e+00	5.000000e+00	5.184842e-01	2.437944e-03	2.437944e-03
5.000000e+00	6.000000e+00	5.253578e-01	2.369709e-03	2.369709e-03
6.000000e+00	7.000000e+00	5.297969e-01	3.476050e-03	3.476050e-03
7.000000e+00	8.000000e+00	5.379082e-01	4.896247e-03	4.896247e-03
8.000000e+00	1.000000e+01	5.504247e-01	5.372260e-03	5.372260e-03
1.000000e+01	1.200000e+01	5.635318e-01	8.972796e-03	8.972796e-03
1.200000e+01	1.600000e+01	5.939350e-01	1.161911e-02	1.161911e-02
1.600000e+01	2.000000e+01	6.229780e-01	1.961757e-02	1.961757e-02
2.000000e+01	2.400000e+01	6.416522e-01	3.805861e-02	3.805861e-02
2.400000e+01	2.800000e+01	6.718964e-01	6.595091e-02	6.595091e-02
2.800000e+01	3.200000e+01	5.172535e-01	6.143009e-02	6.143009e-02
3.200000e+01	3.600000e+01	9.824758e-01	1.826921e-01	1.826921e-01
3.600000e+01	4.000000e+01	8.116900e-01	1.875445e-01	1.875445e-01
4.000000e+01	5.000000e+01	6.850583e-01	1.369888e-01	1.369888e-01
# END HISTO1D

