# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransAVG charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d16-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.215867e-01	1.711220e-04	1.711220e-04
1.500000e+00	2.000000e+00	2.171176e-01	3.168407e-04	3.168407e-04
2.000000e+00	2.500000e+00	3.197129e-01	5.034236e-04	5.034236e-04
2.500000e+00	3.000000e+00	4.217277e-01	7.139146e-04	7.139146e-04
3.000000e+00	3.500000e+00	5.238334e-01	9.406496e-04	9.406496e-04
3.500000e+00	4.000000e+00	6.231924e-01	1.160793e-03	1.160793e-03
4.000000e+00	4.500000e+00	7.184975e-01	1.397281e-03	1.397281e-03
4.500000e+00	5.000000e+00	8.060828e-01	1.639994e-03	1.639994e-03
5.000000e+00	6.000000e+00	9.162701e-01	1.426905e-03	1.426905e-03
6.000000e+00	7.000000e+00	1.034299e+00	1.830604e-03	1.830604e-03
7.000000e+00	8.000000e+00	1.125903e+00	2.304752e-03	2.304752e-03
8.000000e+00	9.000000e+00	1.190668e+00	2.856536e-03	2.856536e-03
9.000000e+00	1.000000e+01	1.244608e+00	3.516353e-03	3.516353e-03
1.000000e+01	1.200000e+01	1.283198e+00	3.291380e-03	3.291380e-03
1.200000e+01	1.400000e+01	1.324383e+00	4.765956e-03	4.765956e-03
1.400000e+01	1.600000e+01	1.339579e+00	6.663509e-03	6.663509e-03
1.600000e+01	1.800000e+01	1.348202e+00	8.710506e-03	8.710506e-03
1.800000e+01	2.000000e+01	1.352669e+00	1.154583e-02	1.154583e-02
2.000000e+01	2.400000e+01	1.337821e+00	1.151157e-02	1.151157e-02
2.400000e+01	2.800000e+01	1.349296e+00	1.768465e-02	1.768465e-02
2.800000e+01	3.200000e+01	1.397486e+00	2.389090e-02	2.389090e-02
3.200000e+01	3.600000e+01	1.318352e+00	3.417006e-02	3.417006e-02
3.600000e+01	4.000000e+01	1.349644e+00	4.385808e-02	4.385808e-02
4.000000e+01	4.400000e+01	1.356699e+00	5.772299e-02	5.772299e-02
4.400000e+01	4.800000e+01	1.413038e+00	7.064352e-02	7.064352e-02
4.800000e+01	5.200000e+01	1.332425e+00	7.957749e-02	7.957749e-02
5.200000e+01	5.600000e+01	1.377685e+00	9.871063e-02	9.871063e-02
5.600000e+01	6.000000e+01	1.365060e+00	1.515720e-01	1.515720e-01
6.000000e+01	6.400000e+01	1.548031e+00	1.537106e-01	1.537106e-01
6.400000e+01	6.800000e+01	1.463807e+00	2.040796e-01	2.040796e-01
6.800000e+01	7.200000e+01	1.294665e+00	1.766591e-01	1.766591e-01
7.200000e+01	8.000000e+01	1.525811e+00	2.117220e-01	2.117220e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.195628e-01	1.662185e-04	1.662185e-04
1.500000e+00	2.000000e+00	2.052054e-01	2.923535e-04	2.923535e-04
2.000000e+00	2.500000e+00	2.930240e-01	4.460958e-04	4.460958e-04
2.500000e+00	3.000000e+00	3.739152e-01	6.151456e-04	6.151456e-04
3.000000e+00	3.500000e+00	4.455388e-01	7.808364e-04	7.808364e-04
3.500000e+00	4.000000e+00	5.139165e-01	9.617919e-04	9.617919e-04
4.000000e+00	4.500000e+00	5.719064e-01	1.137792e-03	1.137792e-03
4.500000e+00	5.000000e+00	6.253821e-01	1.342436e-03	1.342436e-03
5.000000e+00	6.000000e+00	6.896149e-01	1.174016e-03	1.174016e-03
6.000000e+00	7.000000e+00	7.598342e-01	1.525661e-03	1.525661e-03
7.000000e+00	8.000000e+00	8.060704e-01	1.921956e-03	1.921956e-03
8.000000e+00	9.000000e+00	8.501465e-01	2.425072e-03	2.425072e-03
9.000000e+00	1.000000e+01	8.704814e-01	2.957849e-03	2.957849e-03
1.000000e+01	1.200000e+01	9.059261e-01	2.801556e-03	2.801556e-03
1.200000e+01	1.400000e+01	9.376236e-01	3.974744e-03	3.974744e-03
1.400000e+01	1.600000e+01	9.480336e-01	5.494117e-03	5.494117e-03
1.600000e+01	1.800000e+01	9.742312e-01	7.413893e-03	7.413893e-03
1.800000e+01	2.000000e+01	9.828141e-01	9.786848e-03	9.786848e-03
2.000000e+01	2.400000e+01	9.875772e-01	9.297111e-03	9.297111e-03
2.400000e+01	2.800000e+01	1.003896e+00	1.479522e-02	1.479522e-02
2.800000e+01	3.200000e+01	9.781111e-01	2.014522e-02	2.014522e-02
3.200000e+01	3.600000e+01	1.017473e+00	2.514959e-02	2.514959e-02
3.600000e+01	4.000000e+01	9.719821e-01	3.584709e-02	3.584709e-02
4.000000e+01	4.400000e+01	1.034317e+00	4.582357e-02	4.582357e-02
4.400000e+01	4.800000e+01	1.078590e+00	5.666536e-02	5.666536e-02
4.800000e+01	5.200000e+01	9.698504e-01	7.091671e-02	7.091671e-02
5.200000e+01	5.600000e+01	9.681926e-01	7.206182e-02	7.206182e-02
5.600000e+01	6.000000e+01	9.619512e-01	1.118916e-01	1.118916e-01
6.000000e+01	6.400000e+01	9.871908e-01	1.200497e-01	1.200497e-01
6.400000e+01	6.800000e+01	8.874617e-01	1.232717e-01	1.232717e-01
6.800000e+01	7.200000e+01	1.249834e+00	1.842738e-01	1.842738e-01
7.200000e+01	8.000000e+01	1.037967e+00	1.687150e-01	1.687150e-01
# END HISTO1D

