# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransDIF charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.007692e-01	1.301799e-04	1.301799e-04
1.000000e+00	1.500000e+00	2.249615e-01	2.844177e-04	2.844177e-04
1.500000e+00	2.000000e+00	3.399781e-01	4.898959e-04	4.898959e-04
2.000000e+00	2.500000e+00	4.372934e-01	6.969189e-04	6.969189e-04
2.500000e+00	3.000000e+00	5.107227e-01	9.316641e-04	9.316641e-04
3.000000e+00	3.500000e+00	5.597780e-01	1.229240e-03	1.229240e-03
3.500000e+00	4.000000e+00	5.892570e-01	1.610975e-03	1.610975e-03
4.000000e+00	4.500000e+00	6.019576e-01	2.070671e-03	2.070671e-03
4.500000e+00	5.000000e+00	6.138096e-01	2.685807e-03	2.685807e-03
5.000000e+00	6.000000e+00	6.146434e-01	2.585052e-03	2.585052e-03
6.000000e+00	7.000000e+00	6.293940e-01	3.884569e-03	3.884569e-03
7.000000e+00	8.000000e+00	6.252943e-01	5.474357e-03	5.474357e-03
8.000000e+00	1.000000e+01	6.325572e-01	5.853752e-03	5.853752e-03
1.000000e+01	1.200000e+01	6.454936e-01	9.703949e-03	9.703949e-03
1.200000e+01	1.600000e+01	6.570294e-01	1.232391e-02	1.232391e-02
1.600000e+01	2.000000e+01	6.699198e-01	2.320481e-02	2.320481e-02
2.000000e+01	2.400000e+01	7.152148e-01	3.902008e-02	3.902008e-02
2.400000e+01	2.800000e+01	6.961169e-01	6.107165e-02	6.107165e-02
2.800000e+01	3.200000e+01	8.721041e-01	1.214892e-01	1.214892e-01
3.200000e+01	3.600000e+01	6.366197e-01	1.449368e-01	1.449368e-01
3.600000e+01	4.000000e+01	8.014586e-01	1.450797e-01	1.450797e-01
4.000000e+01	5.000000e+01	4.915079e-01	9.032987e-02	9.032987e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.008466e-01	1.302241e-04	1.302241e-04
1.000000e+00	1.500000e+00	2.239271e-01	2.831985e-04	2.831985e-04
1.500000e+00	2.000000e+00	3.396031e-01	4.897616e-04	4.897616e-04
2.000000e+00	2.500000e+00	4.350108e-01	6.930980e-04	6.930980e-04
2.500000e+00	3.000000e+00	5.069329e-01	9.278913e-04	9.278913e-04
3.000000e+00	3.500000e+00	5.536768e-01	1.218533e-03	1.218533e-03
3.500000e+00	4.000000e+00	5.818411e-01	1.596807e-03	1.596807e-03
4.000000e+00	4.500000e+00	5.977224e-01	2.074871e-03	2.074871e-03
4.500000e+00	5.000000e+00	6.079054e-01	2.667618e-03	2.667618e-03
5.000000e+00	6.000000e+00	6.157631e-01	2.599815e-03	2.599815e-03
6.000000e+00	7.000000e+00	6.200958e-01	3.886327e-03	3.886327e-03
7.000000e+00	8.000000e+00	6.218366e-01	5.408857e-03	5.408857e-03
8.000000e+00	1.000000e+01	6.343792e-01	5.850756e-03	5.850756e-03
1.000000e+01	1.200000e+01	6.500434e-01	9.781686e-03	9.781686e-03
1.200000e+01	1.600000e+01	6.543479e-01	1.190585e-02	1.190585e-02
1.600000e+01	2.000000e+01	6.573170e-01	2.278926e-02	2.278926e-02
2.000000e+01	2.400000e+01	6.976293e-01	3.721952e-02	3.721952e-02
2.400000e+01	2.800000e+01	6.571294e-01	6.219704e-02	6.219704e-02
2.800000e+01	3.200000e+01	7.062500e-01	7.074223e-02	7.074223e-02
3.200000e+01	3.600000e+01	7.503018e-01	1.332233e-01	1.332233e-01
3.600000e+01	4.000000e+01	4.973592e-01	1.262513e-01	1.262513e-01
4.000000e+01	5.000000e+01	8.654050e-01	2.445065e-01	2.445065e-01
# END HISTO1D

