# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.857834e-02	9.618898e-05	9.618898e-05
1.000000e+00	1.500000e+00	2.505798e-01	2.854309e-04	2.854309e-04
1.500000e+00	2.000000e+00	5.086636e-01	6.395603e-04	6.395603e-04
2.000000e+00	2.500000e+00	8.143780e-01	1.091929e-03	1.091929e-03
2.500000e+00	3.000000e+00	1.106127e+00	1.639595e-03	1.639595e-03
3.000000e+00	3.500000e+00	1.338260e+00	2.334873e-03	2.334873e-03
3.500000e+00	4.000000e+00	1.490791e+00	3.212259e-03	3.212259e-03
4.000000e+00	4.500000e+00	1.578243e+00	4.324107e-03	4.324107e-03
4.500000e+00	5.000000e+00	1.634267e+00	5.674967e-03	5.674967e-03
5.000000e+00	6.000000e+00	1.668296e+00	5.630807e-03	5.630807e-03
6.000000e+00	7.000000e+00	1.709602e+00	8.779779e-03	8.779779e-03
7.000000e+00	8.000000e+00	1.719768e+00	1.244827e-02	1.244827e-02
8.000000e+00	1.000000e+01	1.766189e+00	1.363081e-02	1.363081e-02
1.000000e+01	1.200000e+01	1.849910e+00	2.412154e-02	2.412154e-02
1.200000e+01	1.600000e+01	1.868895e+00	3.017201e-02	3.017201e-02
1.600000e+01	2.000000e+01	1.942806e+00	6.142976e-02	6.142976e-02
2.000000e+01	2.400000e+01	2.332931e+00	1.341490e-01	1.341490e-01
2.400000e+01	2.800000e+01	2.153977e+00	2.391904e-01	2.391904e-01
2.800000e+01	3.200000e+01	3.115586e+00	4.831547e-01	4.831547e-01
3.200000e+01	3.600000e+01	1.983603e+00	2.950085e-01	2.950085e-01
3.600000e+01	4.000000e+01	1.683886e+00	3.073383e-01	3.073383e-01
4.000000e+01	5.000000e+01	1.747997e+00	3.159157e-01	3.159157e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.848957e-02	9.612953e-05	9.612953e-05
1.000000e+00	1.500000e+00	2.493419e-01	2.837834e-04	2.837834e-04
1.500000e+00	2.000000e+00	5.058409e-01	6.354624e-04	6.354624e-04
2.000000e+00	2.500000e+00	8.056974e-01	1.080732e-03	1.080732e-03
2.500000e+00	3.000000e+00	1.092472e+00	1.626636e-03	1.626636e-03
3.000000e+00	3.500000e+00	1.313214e+00	2.302884e-03	2.302884e-03
3.500000e+00	4.000000e+00	1.464213e+00	3.194788e-03	3.194788e-03
4.000000e+00	4.500000e+00	1.554647e+00	4.292988e-03	4.292988e-03
4.500000e+00	5.000000e+00	1.600766e+00	5.618195e-03	5.618195e-03
5.000000e+00	6.000000e+00	1.643370e+00	5.651793e-03	5.651793e-03
6.000000e+00	7.000000e+00	1.675455e+00	8.642051e-03	8.642051e-03
7.000000e+00	8.000000e+00	1.679763e+00	1.220880e-02	1.220880e-02
8.000000e+00	1.000000e+01	1.723847e+00	1.331386e-02	1.331386e-02
1.000000e+01	1.200000e+01	1.782259e+00	2.372484e-02	2.372484e-02
1.200000e+01	1.600000e+01	1.873549e+00	3.222676e-02	3.222676e-02
1.600000e+01	2.000000e+01	1.877302e+00	5.775592e-02	5.775592e-02
2.000000e+01	2.400000e+01	2.100649e+00	1.065572e-01	1.065572e-01
2.400000e+01	2.800000e+01	2.013545e+00	1.984676e-01	1.984676e-01
2.800000e+01	3.200000e+01	2.492056e+00	3.799847e-01	3.799847e-01
3.200000e+01	3.600000e+01	2.124705e+00	4.146785e-01	4.146785e-01
3.600000e+01	4.000000e+01	2.886677e+00	8.360018e-01	8.360018e-01
4.000000e+01	5.000000e+01	2.698429e+00	6.848533e-01	6.848533e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=PerBin
Tune_Parameter_emcPowisr=0.04771366068091282
Tune_Parameter_pT0isr=1.4606407384207003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.856912e-02	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	2.485956e-01	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	4.957557e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	7.813200e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	1.045638e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	1.247650e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	1.380291e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	1.466453e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	1.523548e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	1.548940e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	1.597784e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	1.614992e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	1.653587e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	1.697383e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	1.787460e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	1.912817e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	2.138394e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	2.258157e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	2.347434e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	2.169209e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	2.347614e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	2.514640e+00	0.000000e+00	0.000000e+00
# END HISTO1D

