# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.400000e+01	6.800000e+01	1.417086e+00	6.999483e-01	6.999483e-01
6.800000e+01	7.200000e+01	1.379769e+00	4.352526e-01	4.352526e-01
7.200000e+01	8.000000e+01	1.384032e+00	3.306222e-01	3.306222e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.941951e-01	2.516184e-04	2.516184e-04
1.500000e+00	2.000000e+00	3.250627e-01	4.368116e-04	4.368116e-04
2.000000e+00	2.500000e+00	4.580466e-01	6.661679e-04	6.661679e-04
2.500000e+00	3.000000e+00	5.854390e-01	9.184901e-04	9.184901e-04
3.000000e+00	3.500000e+00	7.097321e-01	1.185939e-03	1.185939e-03
3.500000e+00	4.000000e+00	8.295241e-01	1.442529e-03	1.442529e-03
4.000000e+00	4.500000e+00	9.421894e-01	1.716449e-03	1.716449e-03
4.500000e+00	5.000000e+00	1.046122e+00	2.001623e-03	2.001623e-03
5.000000e+00	6.000000e+00	1.175200e+00	1.727136e-03	1.727136e-03
6.000000e+00	7.000000e+00	1.311832e+00	2.199108e-03	2.199108e-03
7.000000e+00	8.000000e+00	1.419070e+00	2.756373e-03	2.756373e-03
8.000000e+00	9.000000e+00	1.496746e+00	3.414945e-03	3.414945e-03
9.000000e+00	1.000000e+01	1.557600e+00	4.195684e-03	4.195684e-03
1.000000e+01	1.200000e+01	1.603118e+00	3.912626e-03	3.912626e-03
1.200000e+01	1.400000e+01	1.651207e+00	5.659931e-03	5.659931e-03
1.400000e+01	1.600000e+01	1.669738e+00	7.923364e-03	7.923364e-03
1.600000e+01	1.800000e+01	1.682357e+00	1.031707e-02	1.031707e-02
1.800000e+01	2.000000e+01	1.687872e+00	1.377789e-02	1.377789e-02
2.000000e+01	2.400000e+01	1.680818e+00	1.378865e-02	1.378865e-02
2.400000e+01	2.800000e+01	1.691711e+00	2.097758e-02	2.097758e-02
2.800000e+01	3.200000e+01	1.763436e+00	2.846166e-02	2.846166e-02
3.200000e+01	3.600000e+01	1.671536e+00	4.067350e-02	4.067350e-02
3.600000e+01	4.000000e+01	1.711404e+00	5.193267e-02	5.193267e-02
4.000000e+01	4.400000e+01	1.704899e+00	7.055665e-02	7.055665e-02
4.400000e+01	4.800000e+01	1.777589e+00	8.196512e-02	8.196512e-02
4.800000e+01	5.200000e+01	1.718874e+00	1.029282e-01	1.029282e-01
5.200000e+01	5.600000e+01	1.767283e+00	1.187725e-01	1.187725e-01
5.600000e+01	6.000000e+01	1.750704e+00	1.938030e-01	1.938030e-01
6.000000e+01	6.400000e+01	1.984463e+00	1.921847e-01	1.921847e-01
6.400000e+01	6.800000e+01	1.834470e+00	2.338326e-01	2.338326e-01
6.800000e+01	7.200000e+01	1.836403e+00	2.788070e-01	2.788070e-01
7.200000e+01	8.000000e+01	1.940998e+00	2.485809e-01	2.485809e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.942630e-01	2.518444e-04	2.518444e-04
1.500000e+00	2.000000e+00	3.238049e-01	4.345184e-04	4.345184e-04
2.000000e+00	2.500000e+00	4.564041e-01	6.624714e-04	6.624714e-04
2.500000e+00	3.000000e+00	5.808142e-01	9.147569e-04	9.147569e-04
3.000000e+00	3.500000e+00	7.021640e-01	1.170013e-03	1.170013e-03
3.500000e+00	4.000000e+00	8.225215e-01	1.443313e-03	1.443313e-03
4.000000e+00	4.500000e+00	9.316281e-01	1.699048e-03	1.699048e-03
4.500000e+00	5.000000e+00	1.036367e+00	1.983792e-03	1.983792e-03
5.000000e+00	6.000000e+00	1.157344e+00	1.703566e-03	1.703566e-03
6.000000e+00	7.000000e+00	1.295413e+00	2.177083e-03	2.177083e-03
7.000000e+00	8.000000e+00	1.396004e+00	2.717514e-03	2.717514e-03
8.000000e+00	9.000000e+00	1.476035e+00	3.380948e-03	3.380948e-03
9.000000e+00	1.000000e+01	1.515757e+00	4.148380e-03	4.148380e-03
1.000000e+01	1.200000e+01	1.579156e+00	3.939992e-03	3.939992e-03
1.200000e+01	1.400000e+01	1.622080e+00	5.614749e-03	5.614749e-03
1.400000e+01	1.600000e+01	1.639151e+00	7.741032e-03	7.741032e-03
1.600000e+01	1.800000e+01	1.669236e+00	1.049559e-02	1.049559e-02
1.800000e+01	2.000000e+01	1.654853e+00	1.389702e-02	1.389702e-02
2.000000e+01	2.400000e+01	1.645706e+00	1.351243e-02	1.351243e-02
2.400000e+01	2.800000e+01	1.677779e+00	2.004236e-02	2.004236e-02
2.800000e+01	3.200000e+01	1.660456e+00	2.862348e-02	2.862348e-02
3.200000e+01	3.600000e+01	1.597884e+00	4.074545e-02	4.074545e-02
3.600000e+01	4.000000e+01	1.619744e+00	5.484157e-02	5.484157e-02
4.000000e+01	4.400000e+01	1.708694e+00	7.183622e-02	7.183622e-02
4.400000e+01	4.800000e+01	1.759998e+00	9.067709e-02	9.067709e-02
4.800000e+01	5.200000e+01	1.727299e+00	1.103416e-01	1.103416e-01
5.200000e+01	5.600000e+01	1.647644e+00	1.296477e-01	1.296477e-01
5.600000e+01	6.000000e+01	1.689974e+00	1.781286e-01	1.781286e-01
6.000000e+01	6.400000e+01	1.790493e+00	2.252463e-01	2.252463e-01
6.400000e+01	6.800000e+01	1.833465e+00	2.138487e-01	2.138487e-01
6.800000e+01	7.200000e+01	1.230390e+00	2.632534e-01	2.632534e-01
7.200000e+01	8.000000e+01	1.621391e+00	1.794693e-01	1.794693e-01
# END HISTO1D

